INDEX,ID,KR,US,DESC
396,9190007,지속 시간,Duration,[캐릭터] 상세 정보 > 액티브 레벨 업 시 성장 값 텍스트
397,9190008,추가\n피해량,Extra\ndamage,[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 핑크퐁
398,9190009,버블 수,Number of bubbles,[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 호기
399,9190010,시간 가속,Time acceleration,[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 제니
400,9190011,콤보 증가,Combo increase,[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 포키
401,9190012,지속 시간,Duration,"[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 빌리, 레이첼"
402,9190013,치즈\n개수 증가,Pieces of\ncheese,[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 마이언
403,9190014,콤보 감소,Combo decrease,[캐릭터] 상세 정보 > 패시브 > 레벨 업 시 성장 값 텍스트 > 코코
404,9190015,BP 획득량,BP earned,[캐릭터] 상세 정보 > P2E
405,9190016,BP 추가 획득량,Additional BP earned,[캐릭터] 상세 정보 > P2E
406,9190017,루비 획득,Ruby earned,[캐릭터] 상세 정보 > P2E
407,9190018,"루비는 캐릭터당 획득량이 정해지며, 캐릭터를 강화하면 최대 획득량이 증가합니다.","The amount of rubys obtained per character is set, and the maximum amount obtained increases as the character is upgraded.",[캐릭터] 상세 정보 > P2E > 안내문구
408,9190019,선택,Select,[캐릭터] 상세 정보 > 선택 버튼 텍스트
409,9190020,선택된 캐릭터가 없습니다.,No character has been selected.,[캐릭터] 상세 정보 > 강화 > 소모 캐릭터를 선택하지 않았을 때
410,9190021,잠금,Lock,[캐릭터] 상세 정보 > 잠금 버튼 텍스트
411,9190022,잠금 해제,Unlock,[캐릭터] 상세 정보 > 잠금 해제 버튼 텍스트
412,9190023,강화,Upgrade,[캐릭터] 상세 정보 > 강화 버튼 텍스트
413,9190024,획득 가능,Obtainable,[캐릭터] 상세 정보 > 루비 획득 가능 여부 텍스트
414,9190025,획득 불가능,Unobtainable,[캐릭터] 상세 정보 > 루비 획득 가능 여부 텍스트
415,9190026,소모 게이지,Used gauge,[캐릭터] 상세 정보 > 액티브 스킬 스킬 게이지 소모량 표시
416,9190027,강화가 필요합니다.,Need upgrades.,[캐릭터] 상세 정보 > 패시브 > 강화 필요 문구
417,9190028,강화 성공률,Upgrade success rate,[캐릭터] 상세 정보 > 강화
418,9190029,재료를 선택해주세요.,Choose a material Character,[캐릭터] 상세 정보 > 강화
419,9190030,재료를 선택하세요.,Choose a material,[캐릭터] 상세 정보 > 강화 > 재료 선택하지 않았을 때
420,9190031,강화에 성공했습니다.,Upgrade successful.,[캐릭터] 상세 정보 > 강화 > 성공
421,9190032,강화에 실패했습니다.,Upgrade failed.,[캐릭터] 상세 정보 > 강화 > 실패
422,9190033,{0}(이)가 부족합니다.\n인벤토리로 이동합니다.,Not enough {0}.\nMove to Inventory.,[캐릭터] 상세 정보 > 강화 > 재화 부족
423,9190034,보유 효과,Owned buff,[동료] 상세 정보 > 보유 효과 페이지 이름
424,9190035,장착할 슬롯을 선택해주세요.,Select a slot for installation.,[동료] 상세 정보 > 동료 장착 안내 문구
425,9190036,취소,Cancel,[동료] 상세 정보 > 동료 장착 > 취소 버튼 텍스트
426,9190037,승급재료를 선택하세요.,Select materials for promotion.,[동료] 상세 정보 > 승급 > 재료 선택 안내
427,9190038,승급에 성공했습니다.,Promotion successful.,[동료] 상세 정보 > 승급 > 성공
428,9190039,승급에 실패했습니다.,Promotion failed.,[동료] 상세 정보 > 승급 > 실패
429,9190040,선택된 동료가 없습니다.,Companions have not been selected.,[동료] 상세 정보 > 승급 > 소모 동료를 선택하지 않았을 때
430,9190041,승급,Promotion,[동료] 상세 정보 > 승급 버튼 텍스트
431,9190042,레벨업,Level up,[캐릭터&동료] 상세 정보 > 레벨업 버튼 텍스트
432,9190043,레벨순,Level,[캐릭터] 정렬 버튼
433,9190044,등급순,Grade,[캐릭터] 정렬 버튼
434,9190045,동료순,Partner,[캐릭터] 정렬 버튼
435,9190046,캐릭터순,Character,[캐릭터] 정렬 버튼
436,9190047,정보 보기,Info,[캐릭터] 정보 보기
437,9190048,장착중,Installed,[캐릭터] 정보 보기 > 장착중
438,9190049,조합 효과,Combination Effect,[캐릭터] 정보 보기 > 조합 효과
439,9190050,4단계 추가 효과,4 stage additional buff,[캐릭터] 정보 보기 > 조합 효과 > 추가 효과 설명
440,9190051,단계는 동료 레벨합(3/15/30/45)으로 결정됩니다.(최대 4단계),The level will be determined by the partner levels\ncombination (3/15/30/45). (Up to 4 stages),[캐릭터] 정보 보기 > 조합 효과 > 안내 문구
441,9190052,동료를 장착해주세요.,Equip your partners.,[캐릭터] 정보 보기 > 장착중 > 동료 장착 안내 문구
442,9190053,적용중인 조합 효과 없음.,No combination buff has been applied.,[캐릭터] 정보 보기 > 장착중 > 동료 조합 효과 안내 문구
443,9190054,비었음,Empty,[캐릭터] 정보 보기 > 장착중 > 동료 장착 안내 문구
444,9190055,P2E,P2E,[캐릭터] 상세 정보 > 탭 버튼
445,9190056,액티브,ACTIVE,[캐릭터] 상세 정보 > 탭 버튼
446,9190057,패시브,PASSIVE,[캐릭터] 상세 정보 > 탭 버튼
447,9190058,패시브 레벨,Passive Lv.,[캐릭터] 상세 정보 > 강화 > 패시브 레벨
448,9190059,동료 효과 없음,No owned buff has been applied.,[캐릭터] 정보 보기 > 장착중 > 동료 효과
449,9190060,확인,Confirm,[캐릭터] 팝업 확인 버튼 텍스트
450,9190061,승급 성공률,Promotion success rate,[캐릭터] 상세 정보 > 승급
451,9190062,재료 동료 선택,Choose a material partner.,[캐릭터] 상세 정보 > 승급
452,9190063,레벨이 부족합니다.,Not enough levels.,[캐릭터] 강화&승급 > 레벨 부족
453,9190064,적용중,Applied,[캐릭터] 정보 보기 > 적용중인 동료 조합 효과
454,9190065,안내,Announcement,[캐릭터] 레벨업 및 강화&승급 시 재료 부족 팝업 이름
455,9190066,강화된 재료입니다.\n사용하시겠습니까?,Upgraded ingredient.\nDo you want to use it?,"[캐릭터, 파트너] 업그레이드 팝업에서 재료가 강화된 상태일 때 확인 팝업 내용"
456,9190067,더 이상 강화할 수 없는 재료입니다.,This material can no longer be upgraded.,[아이템] 아이템 인벤토리에서 토큰 최고 등급 토큰 합성 시도 시 불가 팝업 내용
457,9190068,에러 코드 : {0},Error Code : {0},[팝업] 에러 팝업 제목 (뒤에 에러코드 합쳐서 출력)
458,9190069,선택된 동료가 없습니다.,No partner has been selected.,[파트너] 상세 정보 > 강화 > 소모 파트너를 선택하지 않았을 때
459,9190070,재료를 선택해주세요.,Choose a material Partner,[파트너] 상세 정보 > 강화
460,9190071,동일한 캐릭터를 소모하여 캐릭터를 강화할 수 있습니다.,You can upgrade your character by consuming the same character.,[캐릭터] 강화창 안내 문구
461,9190072,동일한 동료를 소모하여 동료를 강화할 수 있습니다.,You can upgrade your partner by consuming the same partner.,[파트너] 강화창 안내 문구
462,9190073,장착 초기화,Reset Slot,[파트너] 인벤토리 파트너 장착 초기화 버튼
463,9190074,장착중인 동료,Selected Partners,[파트너] 인벤토리 장착 중인 파트너 표시
464,9190075,토큰 합성에 성공하였습니다.,Token synthesis successful.,[아이템] 토큰 합성 성공
465,9190076,토큰 합성에 실패하였습니다.,Token synthesis failed.,[아이템] 토큰 합성 실패
466,9190077,아이템을 획득했습니다.,Acquired the item below.,[아이템] 아이템 합성 결과
467,9190078,획득할 아이템을 선택하세요.,Please select the item you want.,[아이템] 아이템 합성 결과 선택
468,9190079,필요 없는 아이템을 조합하여 다른 아이템을 획득할 수 있습니다.,You can acquire other items by selecting and synthesizing unnecessary items.,[아이템] 아이템 인벤토리 안내 텍스트
469,9190080,토큰을 조합하여 더 높은 등급의 토큰을 획득할 수 있습니다.,Tokens can be synthesized to obtain the next level of tokens.,[아이템] 토큰 인벤토리 안내 텍스트 1
470,9190081,성공 확률은 조합한 토큰의 개수에 따라 상승합니다.,The probability of success increase according to the number of tokens selected.,[아이템] 토큰 인벤토리 안내 텍스트 2
471,9190082,동일한 등급의 토큰만 선택할 수 있습니다.,Only tokens of the same grade can be selected.,[아이템] 토큰 인벤토리 안내 텍스트 3
472,9190083,2개의 아이템 선택 : 원하는 아이템을 획득하세요,Select 2 items : Obtain a item your choice,[아이템] 아이템 합성창 활성화 텍스트 (비활성)
473,9190084,조합 성공 확률,Probability of success,[아이템] 토큰 합성창 텍스트
474,9190085,아이템,ITEM,[아이템] 탭 > 아이템
475,9190086,토큰,TOKEN,[아이템] 탭 > 토큰
476,9190087,조합,Synthesis,[아이템] 합성 버튼 이름
477,9190088,재료 선택,Select Ingredient,[아이템] 재료 아이템 텍스트
478,9190089,같은 종류의 토큰만 합성할 수 있습니다. ,You can only synthesize tokens of the same type.,[아이템] 토큰 합성 경고 문구
479,9190090,캐릭터 레벨이 {0} 에 도달하여 강화할 수 있습니다.,It can be upgraded after reaching level {0}.,[캐릭터] 특정 레벨에서 강화 안내
480,9190091,{0}(이)가 부족합니다.,Not enough {0}.,[캐릭터] 상세 정보 > 강화 > 재화 부족
481,9190092,선택됨,Selected,[캐릭터&동료] 버튼 텍스트
482,9190093,프로필,Profile,[캐릭터] 프로필 탭
483,9190094,<color=yellow>2개의 아이템 선택 :</color> 원하는 아이템을 획득하세요,<color=yellow>Select 2 items :</color> Obtain a item your choice,[아이템] 아이템 합성창 활성화 텍스트 (활성)
484,9190095,SSR 토큰을 조합하여 랜덤한 아이템을 획득 할 수 있습니다. ,SSR Tokens can be synthesized to obtain a random items.,[아이템] 토큰 인벤토리 안내 텍스트 4
485,9190096,빠른 합성,Quick Synthesis,[아이템] 탭 > 빠른 조합
486,9190097,<color=#FFB400>100%</color> 확률로 다음 레벨 토큰 또는 랜덤 아이템을 획득할 수 있습니다. \n<color=red>진행 후 취소할 수 없습니다.</color>,You can obtain the next level token with <color=#FFB400>100%</color> probability. \n<color=red>It cannot be canceled.</color>,[아이템] 토큰 빠른 합성 안내 텍스트 
487,9190098,합성,Manual Systhesis,[버튼] 아이템 합성 버튼
488,9200001,획득한 루비,Ruby earned,[로비] 루비 획득 현황
489,9200002,초기화까지 : ,Until reset : ,[BP] 초기화까지 남은 시간
490,9200003,누적 BP는 루비 획득 여부와 상관없이 초기화 됩니다.,The cumulative BP will be reset regardless of whether the rubys are earned.,[BP] 안내 문구
491,9200004,획득하기,Receive,[BP] 획득하기 버튼 텍스트
492,9200005,{0}시간 {1}분,{0} hours {1} mins,[로비다이아획득] 채굴 초기화까지 남은시간 표시
493,9200006,오늘은 그만 보기,Stop watching today,[로비] 루비 획득 제한 안내
494,9210001,VIP Lv.{0} 적용중,Applied,[VIP] 적용중인 레벨
495,9210002,적용중인 혜택 없음,No benefit Applied,[VIP] 혜택 미적용
496,9210003,VIP 혜택,VIP benefits,[VIP] 팝업 이름
497,9210004,VIP Lv.{0},VIP Lv.{0},[VIP] 레벨 표시
498,9210005,BBF {0}개,{0} BFF owned,[VIP] 혜택 조건 > 토큰 n개 보유
499,9210006,BBF {0}개 {1}일 보유,{0} BFF owned for {1} days,[VIP] 혜택 조건 > 토큰 n개 m일 보유
500,9210007,관리,Management,[VIP] VIP 팝업 > VIP 관리 버튼
501,9220001,스타팩,Star Pack,[스타팩] 스타팩 뽑기권 이름
502,9220002,슈퍼 스타팩,Superstar Pack,[스타팩] 슈퍼 스타팩 뽑기권 이름
503,9220003,스타를 소모하여 아이템을 획득할 수 있습니다.,Items can be obtained by using stars.,[스타팩] 스타팩 안내 문구
504,9220004,슈퍼 스타팩은 선착순으로 푸른 다이아를 획득할 수 있습니다.\n남은 푸른 다이아 ({0}/{1}),"With the Superstar Pack, rubys can be obtained on a first-come-first-served basis.",[스타팩] 슈퍼 스타팩 안내 문구
505,9220005,VIP Lv.{0} 이상 교환 가능,Exchangeable above VIP Lv.{0},[스타팩] 구매 제한 안내 문구
506,9230001,확률표,Probability Table,[확률표] 팝업 이름
507,9230002,아이템,Item,[확률표] 아이템 이름
508,9230003,획득 개수,Obtained Number,[확률표] 아이템 획득 개수
509,9230004,확률,Rate,[확률표] 아이템 등장 확률
510,9230005,무작위 아이템을 1 번 뽑습니다.,Draw a random item 1 times.,[확률표] 안내 문구
511,9240001,순위 보상은 우편함으로 발송됩니다.,Rank rewards will be sent to your mail box.,[랭킹 페이지] 순위 보상 안내 문구
512,9240002,등급 보상,Tier rewards,[랭킹 페이지] 등급 보상 버튼 텍스트
513,9240003,순위 보상,Rank rewards,[랭킹 페이지] 순위 보상 버튼 텍스트
514,9240004,핑크퐁 시즌 {0},PINKFONG SEASON {0},[랭킹 페이지] 시즌 이름 및 넘버링
515,9240005,시즌 종료 까지 : {0}일 {1}시간 {2}분,The end of season : {0}d {1}h {2}m,[랭킹 페이지] 시즌 남은 기간
516,9240006,순위,Ranking,[랭킹 페이지] 순위표 > 순위
517,9240007,등급,Tier,[랭킹 페이지] 순위표 > 등급
518,9240008,닉네임,Nickname,[랭킹 페이지] 순위표 > 닉네임
519,9240009,랭킹 점수,RP,[랭킹 페이지] 순위표 > 랭킹 점수
520,9240010,개인전,101,[랭킹 페이지] 전적 > 개인전
521,9240011,팀전,4vs4,[랭킹 페이지] 전적 > 팀전
522,9240012,우승,WIN,[랭킹 페이지] 전적 > 우승
523,9240013,TOP3,TOP3,[랭킹 페이지] 전적 > TOP3
524,9240014,TOP10,TOP10,[랭킹 페이지] 전적 > TOP10
525,9240015,전적,RECORD,[랭킹 페이지] 전적 > 팀전 전적
526,9240016,MVP,MVP,[랭킹 페이지] 전적 > MVP
527,9240017,{0}승{1}패,{0}W{1}L,[랭킹 페이지] 전적 > 승패
528,9240018,안내,Announcement,[랭킹 페이지] 시즌 변경 안내 팝업 이름
529,9240019,{0} 시즌이 시작되었습니다.,The {0} season has begun.,[랭킹 페이지] 시즌 변경 안내 팝업 내용
530,9240020,확인,Confirm,[랭킹 페이지] 시즌 변경 안내 팝업 확인 텍스트
531,9240021,랭킹 집계에는 일정 시간이 소요될 수 있습니다.,Ranking aggregation can take some time.,[랭킹 페이지] 랭킹 팝업 안내 문구
532,9240022,다음 시즌 까지 : {0}일 {1}시간 {2}분,Until Next Season : {0}d {1}h {2}m,[랭킹 페이지] 다음 시즌까지 남은 시간
533,9240023,핑크퐁 비시즌,PinkFong Off Season,[랭킹 페이지] 비시즌 표시
534,9250001,아이템을 획득했습니다.,Item obtained.,[아이템 획득] 안내 문구
535,9250002,아이템은 우편함에서 획득 가능합니다.,Check your mail box to receive items.,[아이템 획득] 안내 문구
536,9260001,패키지,Package,[상점] 탭 > 패키지
537,9260002,다이아,Diamond,[상점] 탭 > 다이아
538,9260003,프렌즈팩,Friends Pack,[상점] 탭 > 프렌즈팩
539,9260004,아이템,Item,[상점] 탭 > 아이템
540,9260005,구매 제한 (계정당 {0}/{1}),Purchase limit ({0}/{1} per account),[상점] 구매 제한 안내
541,9260006,구매 제한 (일일 {0}/{1}),Purchase limit ({0}/{1} per day),[상점] 구매 제한 안내
542,9260007,구매 제한 (주간 {0}/{1}),Purchase limit ({0}/{1} per week),[상점] 구매 제한 안내
543,9260008,구매 제한 (월간 {0}/{1}),Purchase limit ({0}/{1} per month),[상점] 구매 제한 안내
544,9260009,패키지 구성품,Components,[상점] 패키지 팝업 이름
545,9260010,구매 확인,Purchase Confirmation,[상점] 구매 확인 팝업 이름
546,9260011,"해당 상품을 구매하시겠습니까?\n(구매 시 환불, 변경이 불가능합니다.)",Would you like to purchase the product?\n (Refund or change is not allowed at the time of purchase.),[상점] 구매 확인 팝업 내용
547,9260012,구매 하기,Purchase,[상점] 구매 확인 팝업 버튼 텍스트
548,9260013,{0} 부족하여 구매할 수 없습니다.,{0} are not enough to buy.,[상점] 재화 부족 팝업 안내
549,9261001,새 친구 패키지,New Friends Package,[상점] 상품명
550,9261002,일일 패키지,Daily Package,[상점] 상품명
551,9261003,주간 패키지,Weekly Package,[상점] 상품명
552,9261004,월간 패키지,Monthly Package,[상점] 상품명
553,9261005,100 루비,100 Ruby,[상점] 상품명
554,9261006,500 루비,500 Ruby,[상점] 상품명
555,9261007,1000 루비,1000 Ruby,[상점] 상품명
556,9261008,노말 친구 팩,Nomal Friends Pack,[상점] 상품명
557,9261009,레어 친구 팩,Rare Friends Pack,[상점] 상품명
558,9261010,슈퍼 레어 친구 팩,Super Rare Friends Pack,[상점] 상품명
559,9261011,경쟁 티켓,Competition tickets,[상점] 상품명
560,9261012,미니 게임 칩,Mini game chips,[상점] 상품명
561,9270001,받기,Receive,[우편함] 받기 버튼 텍스트
562,9270002,NFT 목록 갱신,Update List,[우편함] NFT 목록 갱신 버튼 텍스트
563,9270003,모두 받기,Receive all,[우편함] 모두 받기 버튼 텍스트
564,9270004,뽑기권을 제외한 아이템만 획득 가능합니다. 획득 하시겠습니까?,Items except for drawing tickets can be obtained. Would you like to receive?,[우편함] 모두 받기 > 안내 문구
565,9270005,우편함이 비었습니다.,Your mail box is empty.,[우편함] 안내 문구
566,9270006,가져오기 목록을 불러오는 중입니다.\n네트워크 상태에 따라 1~2분정도 소요될 수 있습니다.,The import list is being loaded.\nThe process might take 1-2 minutes depending on the network condition.,[우편함] NFT 가져오기 > 가져오기 안내 문구
567,9270007,유효 기간 없음,unlimited,[우편함] 기간 무제한 우편 텍스트
568,9270008,정말로 삭제하시겠습니까?,Are you sure you want to delete it?,[우편함] 메일 삭제 확인 팝업 내용
569,9270009,메일 삭제,Delete Mail,[우편함] 메일 삭제 확인 팝업 제목
570,9270010,삭제하기,Delete,[우편함] 메일 삭제 버튼
571,9270011,유효 기간,Expires in,[우편함] 메일 만료까지 남은 시간 표시
572,9270012,완료,Complete,[우편함] 수령 완료 표시
573,9270013,All,All,[우편함] 탭 > NFT 아닌 메일
574,9270014,NFT,NFT,[우편함] 탭 > NFT 메일
575,9270015,아이템 수령 전에 메일을 삭제할 수 없습니다.,You cannot delete the mail before receiving the item.,[우편함] 아이템 수령 전 메일 삭제 불가 안내
576,9280001,설정,Settings,[설정] 팝업 이름
577,9280002,배경음,BGM,[설정] 배경음 버튼 텍스트
578,9280003,효과음,S.E,[설정] 효과음 버튼 텍스트
579,9280004,보이스,Voice,[설정] 알림음 버튼 텍스트
580,9280005,계정연결,Connect account,[설정] 계정연결
581,9280006,연결됨,Connected,[설정] 계정연결 확인 텍스트1
582,9280007,연결 해제됨,Disconnected,[설정] 계정연결 확인 텍스트2
583,9280008,기타,Others,[설정] 기타
584,9280009,서비스 이용약관,Terms of service,[설정] 서비스 이용약관 버튼 텍스트
585,9280010,개인정보 이용정책,Privacy policy,[설정] 개인정보 이용정책 버튼 텍스트
586,9280011,고객센터,Customer service,[설정] 고객센터 버튼 텍스트
587,9280012,쿠폰 입력,Enter coupon,[설정] 쿠폰 버튼 텍스트
588,9280013,쿠폰 사용 완료,Coupon usage completion,[설정] 쿠폰 사용 완료 안내 텍스트
589,9280014,확인,Confirm,[설정] 쿠폰 팝업 확인 버튼
590,9280015,높음,High,[설정] 성능 > 높음 버튼 텍스트
591,9280016,푸쉬,Push,[설정] 주간 알림 수신 동의 텍스트
592,9280017,광고 푸쉬 수신 동의,Allow to receive ad push,[설정] 주간 알림 수신 동의 텍스트
593,9280018,야간 광고 푸쉬 수신 동의,Allow to receive ad push at night,[설정] 야간 알림 수신 동의 텍스트
594,9280019,계정 연동 알림,Account Link Notification,[설정] 구글 로그인 팝업 이름
595,9280020,"구글 계정을 사용중 입니다.\n로그아웃 하시겠습니까?\n(로그아웃 후 이전과 동일한 구글 계정으로 인증하면, 이어서 플레이가 가능합니다.)","You are using Google account.\nDo you want to logout?\n(After logging out, use the same google account to countinue play with the same account.)",[설정] 구글 로그인일 때 로그아웃 알림
596,9280021,구글 계정으로 로그인 하시겠습니까?\n로그인 화면으로 이동합니다.,Do you want to login with Google account?\nProceedign to login screen.,[설정] 게스트 로그인일 때 구글 로그인 알림
597,9280022,로그아웃 하시겠습니까?,Do you want to logout?,[설정] 로그아웃 알림
598,9280023,컨트롤,Control,[설정] 조종 타입 선택
599,9280024,게스트 로그인,Guest Login,[로그인] 게스트 로그인 팝업 제목
600,9280025,게스트 로그인 시 게임 데이터 유실에 대한 책임을 지지 않습니다. 안전한 게임을 위하여 계정 연동을 권장 드립니다.,We are not responsible for any loss of game data when logging in as a guest. We recommend linking accounts to ensure safe gaming.,[로그인] 게스트 로그인 안내
601,9280026,계정 삭제,Delete Account,[설정] 계정 삭제
602,9280027,삭제한 계정은 복구할 수 없습니다. 삭제를 원하시면 UUID를 입력 후 삭제하기 버튼을 눌러주세요.,"Delete account cannot be recovered. If you want to delete it, enter the UUID and press the delete button.",[설정] 계정 삭제 팝업창 안내 문구
603,9280028,UUID를 입력해 주세요.,Enter your UUID.,[설정] UUID 입력 창
604,9280029,UUID를 잘못 입력했습니다.,You entered the UUID incorrectly.,[설정] UUID 오기입 팝업
605,9280030,언어,Language,[설정] 언어 설정
606,9280031,한국어,한국어,[설정] 한국어
607,9280032,English,English,[설정] 영어
608,9280033,<color=#FFB600>버블</color> 슈터,<color=#FFB600>Bubble</color> Shooter,[UI] 버블 슈터 게임 입장 1
609,9280034,101 배틀 로얄,101 Battle Royale,[UI] 버블 슈터 게임 입장 2
610,9280035,<color=#FFB600>카드 맞추기</color> 게임,<color=#FFB600>Matching</color> Game,[UI] 카드 맞추기 게임 입장
611,9280036,<color=#FFB600>오셀로</color> 게임,<color=#FFB600>Othello Game</color>,[UI] 오셀로 게임 입장
612,9280037,<color=#FFB600>커넥트</color> 4,<color=#FFB600>Connect</color> 4,[UI] 커넥트4 게임 입장
613,9290001,유저 정보,User information,[유저 정보] 팝업 이름
614,9290002,이번 시즌,This Season,[유저 정보] 이번 시즌 텍스트
615,9290003,지난 시즌,Last Season,[유저 정보] 지난 시즌 텍스트
616,9290004,최종 랭킹,Final ranking,[유저 정보] 지난 시즌 최종 랭킹 표시
617,9290005,최고 랭킹,Best ranking,[유저 정보] 지난 시즌 최고 랭킹 표시
618,9290006,기록이 없습니다.,no record,[유저 정보] 정보 없을 때
619,9290007,확인,Confirm,[유저 정보] 닉네임 변경 팝업창 확인 버튼 텍스트
620,9290008,닉네임 변경,Change of Nickname,[유저 정보] 닉네임 변경 팝업창 이름
621,9290009,닉네임은 숫자와 특수 기호는 사용할 수 없습니다.,Nicknames cannot contain numbers and special symbols.,[유저 정보] 닉네임 변경 팝업창 내용
622,9290010,Announcement,Announcement,[유저 정보] 닉네임 변경 실패 시 팝업 이름
623,9290011,{0}H {1}M 후 변경 가능,Can change it after {0}H {1}M,[유저 정보] 남은 시간 안내 텍스트
624,9290012,닉네임 생성,Create Nickname,[유저 정보] 최초 닉네임 입력
625,9290013,변경,Change,[유저정보] 닉네임 변경 버튼
626,9290014,복사,Copy,[유저정보] 닉네임 복사 버튼
627,9290015,복사 성공,Copied complete,[유저정보] 닉네임 복사 성공 메시지
628,9290016,유효하지 않은 닉네임입니다.,The Nickname is invalid.,[유저정보] 닉네임 변경 실패 메시지
629,9300001,시즌패스,Battle Pass,[아이콘 이름] 시즌패스
630,9300002,캐릭터,Character,[아이콘 이름] 캐릭터
631,9300003,우편,Mail,[아이콘 이름] 우편
632,9300004,상점,Shop,[아이콘 이름] 상점
633,9300005,랭킹,Ranking,[아이콘 이름] 랭킹
634,9300006,출석,Attendance,[아이콘 이름] 출석
635,9300007,NFT,NFT,[아이콘 이름] NFT
636,9300008,스타팩,Starpack,[아이콘 이름] 스타팩
637,9300009,공지사항,Notice,[아이콘 이름] 공지사항
638,9300010,스타박스,STAR BOX,[아이콘 이름] 스타 박스
639,9300011,오픈 이벤트,OPEN EVENT,[출석팝업] 타이틀명
640,9300012,이벤트 기간 : {0}년 {1}월 {2}일 ~ {3}년 {4}월 {5}일,EVENT PERIOD : {1} / {2} / {0} ~ {4} / {5} / {3},[출석팝업] 기간
641,9300013,닉네임을 입력하세요.,Nickname,[닉네임 변경] 사용자 입력 전 텍스트
642,9300014,MAX,MAX,"[캐릭터, 파트너] 최대 레벨 시 비활성화 버튼 텍스트"
643,9300015,쿠폰 번호를 입력하세요.,Enter coupon No.,[쿠폰] 사용자 입력 전 텍스트
644,9300016,인벤토리,Inventory,[아이콘 이름] 아이템 인벤토리 버튼
645,9300017,이벤트,Event,[아이콘 이름] 이벤트 출석 버튼
646,9300018,테스트 이벤트 1,TEST EVENT 1,[이벤트출석] 팝업
647,9300019,테스트 이벤트 2,TEST EVENT 2,[이벤트출석] 팝업
648,9300020,공지 {0} 개,{0} POST,[공지사항] 공지 한개일때
649,9300021,공지 {0} 개,{0} POSTS,[공지사항] 공지 여러개일때
650,9300022,접속이 원활하지 않습니다.,The connection is not clear.,[에러] 접속이 끊겼을 때
651,9300023,잘못된 응답으로 인해 앱을 종료합니다.,Closing the app due to an incorrect response.,[에러] 잘못된 응답으로 앱 종료
652,9310001,메타마스크 지갑 주소를 입력하세요.,Enter MetaMask Wallet Address.,[NFT] NFT 지갑 연결 안내 문구
653,9310002,지갑 연결 됨,Wallet connected,[NFT] NFT 지갑 연결 상태
654,9310003,지갑 연결 해제 됨,Wallet disconnected,[NFT] NFT 지갑 연결 상태
655,9310004,지갑 연결을 요청중입니다.\n네트워크 상태에 따라 1~2분 정도 소요될 수 있습니다.,Requesting connnection to wallet. \nThe process might take 1-2 minutes depending on the network condition.,[NFT] NFT 지갑 연결 안내문구
656,9310005,연결하기,Connect,[NFT] NFT 지갑 연결 > 붙여넣기 버튼 텍스트
657,9310006,잘못된 지갑 주소(URL) 형식입니다.,Invalid wallet address format (URL).,[NFT] NFT 지갑 연결 > 지갑 주소 오류 텍스트
658,9310007,URL 입력,Enter URL,[NFT] NFT 지갑 연결 > NFT 내보내기 > 확인 팝업 > 안내 문구
659,9310008,NFT 내보내기 처리중입니다.\n네트워크 상태에 따라 1~2분정도 소요될 수 있습니다.,Exporting the NFT.\nIt takes a couple of minutes depending on the network condition.,[NFT] NFT 지갑 연결 > NFT 가져오기 > 내보내기 안내 문구
660,9310009,내보내기,Export,[NFT] 내보내기 버튼 텍스트
661,9310010,다이아는 1일 1회만 내보낼 수 있으며 VIP 레벨에 따라 내보낼 수 있는 횟수가 증가합니다.,Property can be exported once a day. The number of exports varies depending on the VIP level.,[NFT] 디이아 출금 횟수 제한 안내 문구
662,9310011,내보내기 하시겠습니까?,Would you like to export?,[NFT] 다이아 내보내기 안내 문구
663,9310012,마켓 플레이스에서 로그인 후에 내보내기 가능합니다.,You can export after you sign into the marketplace.,[NFT] 마켓 로그인 안되어있을 때 내보내기 시 안내 문구
664,9310013,아이템,Item,[NFT] 재화 발행하기 목록 - 아이템
665,9310014,초기화 시간,Reset time,[NFT] 재화 발행하기 목록 - 남은 시간
666,9310015,발행하기 횟수,Number of export,[NFT] 재화 발행하기 목록 - 발행하기 가능 횟수
667,9310016,발행하기,Export,[NFT] 재화 발행하기 버튼 텍스트
668,9310017,갱신하기,Renewal,[NFT] 재화 발행하기 갱신 버튼 텍스트
669,9310018,안내,Announcement,[NFT] 에러 팝업 이름
670,9310019,확인,Confirm,[NFT] 에러 팝업 확인 버튼 텍스트
671,9310020,예기치 못한 에러,an unexpected error,[NFT] 에러 코드1
672,9310021,Address 검증 실패,Address validation failed,[NFT] 에러 코드2
673,9310022,UID 검증 실패,UID validation failed,[NFT] 에러 코드3
674,9310023,ITEM ID 검증 실패,ITEM ID validation failed,[NFT] 에러 코드4
675,9310024,TYPE 검증 실패,TYPE validation failed,[NFT] 에러 코드5
676,9310025,등록되지 않은 유저로 요청,Request as an unregistered user,[NFT] 에러 코드6
